code,question,options
psi_retraso_gratif_25nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  No puedo motivarme para alcanzar metas a largo plazo,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_26nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Siempre he tratado de comer saludable porque es una buena decisión a futuro,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_27nivel," Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Cuando me enfrento a una situación fisicamente demandante, siempre trato de posponerlo o dejarlo para después",A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_28nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Valoro las necesidades de las personas que me rodean,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_29nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Manejo bien mi dinero,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_30nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Siempre he sentido que el trabajo duro paga al final,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_31nivel," Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Incluso cuando tengo hambre, puedo esperar a que sea hora de comer para ingerir algo",A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_32nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  He mentido o inventado excusas para poder hacer algo más placentero,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_33nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  No tiene caso considerar cómo mis acciones afectan a otras personas,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_34nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Disfruto gastar mi dinero al momento de recibirlo,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_35nivel, Individuo  - Retraso_de_gratificación_respuestas_de_nivel: Selecciona la respuesta que más te caracteriza.  Prefiero tomar la salida fácil en la vida para salir adelante,A6 = Totalmente en desacuerdo|A5 = Desacuerdo|A4 = Ni en acuerdo / desacuerdo|A3 = De acuerdo|A2 = Totalmente de acuerdo
psi_retraso_gratif_1frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Puedo resistir comer comida chatarra siempre que lo desee,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_2frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Soy capaz de controlar mis deseos físicos,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_3frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Odio tener que tomar turnos con otras personas,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_4frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Cuando puedo, trato de guardar dinero para las emergencias",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_5frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Trabajo duro en la escuela/el trabajo para ser mejor persona,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_6frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Me cuesta trabajo mantener una dieta saludable o especial,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_8frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Generalmente trato de considerar como mis acciones afectan a otros,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_9frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Es difícil para mi resistir comprar cosas que no puedo comprar,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_10frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  He tratado de trabajar duro en la escuela/el trabajo para poder tener un mejor futuro,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_11frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Si mi comida favorita estuviera frente a mí, no podría resistir comerla",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_12frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Mis hábitos de enfocarme en lo que se ""siente bien"" me han costado muchas cosas",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_13frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Creo que ayudar a otros beneficia a la sociedad,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_14frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Trato de gastar mi dinero sabiamente,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_15frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  En la escuela/el trabajo, siempre trato de tomar la salida fácil",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_16frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Es fáci para mi resistir comer dulces y otras botanas,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_17frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  He abandonado el placer físico y confort para poder alcanzar mis metas,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_18frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Trato de considerar como mis acciones afectarán a otros a largo plazo,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_19frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  No me pueden confiar dinero,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_20frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Soy capaz de trabajar duro para sobresalir en la vida,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_21frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  A veces como hasta llegar a sentirme mal,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_22frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Prefiero explorar de inmediato el lado físico de las relaciones románticas,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_23frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Nunca pienso en cómo mis acciones afectan a otros,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_24frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Cuando alguien me da dinero, me gusta gastarlo de inmediato",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_25frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  No puedo motivarme para alcanzar metas a largo plazo,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_26frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Siempre he tratado de comer saludable porque es una buena decisión a futuro ,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_27frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Cuando me enfrento a una situación fisicamente demandante, siempre trato de posponerlo o dejarlo para después",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_28frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Valoro las necesidades de las personas que me rodean,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_29frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Manejo bien mi dinero,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_30frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Siempre he sentido que el trabajo duro paga al final,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_31frecuencia," Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Incluso cuando tengo hambre, puedo esperar a que sea hora de comer para ingerir algo",A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_32frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  He mentido o inventado excusas para poder hacer algo más placentero,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_33frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  No tiene caso considerar cómo mis decisiones afectan a los demás,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_34frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Disfruto gastar mi dinero al momento de recibirlo,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_retraso_gratif_35frecuencia, Individuo  - Retraso_de_gratificación_respuestas_de_frecuencia: Selecciona la respuesta que más te caracteriza.  Prefiero tomar la salida fácil en la vida para salir adelante,A2 = Nunca|A3 = Casi nunca|A4 = Algunas veces|A5 = Casi siempre|A6 = Siempre
psi_alimento_TFEQ_1descontrolado," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Cuando me llega el olor de una comida deliciosa, me resulta difícil evitar comerla, a pesar de que haya terminado de comer",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_2restringido, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  De manera voluntaria uso pequeñas porciones como medio para poder controlar mi peso,A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_3emoción," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Cuando me siento ansioso, busco comer algo",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_4descontrolado," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  A veces, cuando empiezo a comer, veo difícil parar",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_5descontrolado," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Cuando estoy con alguien que está comiendo, me dan ganas de comer también",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_6emoción," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Cuando me siento triste, suelo comer de más",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_7descontrolado," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Cuando veo algo realmente rico, me da tanta hambre que tengo que comer de inmediato",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_8descontrolado, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Tengo tanta hambre que a menudo mi estómago parece un pozo sin fondo,A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_9descontrolado," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Siempre estoy hambriento, por lo que me es muy difícil parar de comer antes de terminar toda la comida de mi plato",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_10emoción," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Cuando me siento solo, suelo consolarme comiendo",A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_11restringir, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Me detengo conscientemente en las comidas para no ganar peso,A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_12restringir, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  No suelo comer algunas comidas porque me hacen engordar,A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_13descontrolado, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  Siempre tengo el hambre suficiente para comer a cualquier hora,A2 = Definitivamente cierto|A3 = Mayormente cierto|A4 = Mayormente falso|A5 = Definitivamente falso
psi_alimento_TFEQ_14descontrolado, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  ¿Qué tan frecuentemente sientes hambre?,A2 = Solamente en las comidas|A3 = Algunas veces entre comidas|A4 = Frecuentemente entre comidas|A5 = Casi siempre
psi_alimento_TFEQ_15restringir, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  ¿Qué tan frecuentemente evitas abastecerte de alimentos tentadores?,A2 = Casi nunca|A3 = Rara vez|A4 = Algunas veces|A5 = Casi siempre
psi_alimento_TFEQ_16restringir, Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  ¿Qué tan probable es que de manera voluntaria comas menos de lo que realmente quieres?,A2 = Improbable|A3 = Poco probable|A4 = Moderadamente probable|A5 = Muy probable
psi_alimento_TFEQ_17descontrolado," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  ¿Sigues comiendo en grandes cantidades, aunque ya no tengas hambre?",A2 = Nunca |A3 = Rara vez|A4 = Algunas veces|A5 = Al menos una vez a la semana
psi_alimento_TFEQ_18restringir," Individuo  - Three_Factor_Eating_Questionaire: Selecciona la respuesta que mejor te describa.  En una escala de 1 a 8, donde 1 significa “no restringirme en comer” (comer lo que quiera, donde quiera) y 8 significa “restringirme en comer” (limitarse constantemente y nunca comerlo): ¿Qué número podría describirte mejor?",1 = 1|2 = 2|3 = 3|4 = 4|5 = 5|6 = 6|7 = 7|8 = 8
